name,position,value,predicted_points,vap,GW
Yoane Wissa,1,62,3.2518040361821905,0.056259585401075965,25
Youri Tielemans,3,60,1.4833325001679518,0.026583019716271538,25
Youssef Ramalho Chermiti,1,50,0.11287418867596283,0.0024645019361563937,25
Yves Bissouma,3,50,0.7659879605772111,0.016724627960201115,25
Zack Nelson,3,45,0.0027337329602152294,6.700325882880464e-05,25
Zack Steffen,2,40,0.014463161800260943,0.00039843420937357975,25
Zeki Amdouni,1,55,2.7652838006757623,0.054434720485743354,25
Álvaro Fernández Carreras,0,40,-0.015253030552507818,-0.00042135443515214964,25
Ângelo Gabriel Borges Damaceno,3,50,0.015334068599809986,0.0003348049912622268,25
Đorđe Petrović,2,45,3.7726087948739497,0.09134645992430872,25
